id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opportunite_dpmr,resade.opportunite dpmr,model_resade_opportunite,resade_projet_h.group_resade_dpmr,1,1,1,0
access_opportunite_cdp,resade.opportunite cdp,model_resade_opportunite,resade_projet_h.group_resade_cdp,1,1,1,0
access_opportunite_de,resade.opportunite de,model_resade_opportunite,resade_projet_h.group_resade_de_projet,1,1,1,1
access_opportunite_admin,resade.opportunite admin,model_resade_opportunite,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_axe_thematique_all,resade.axe.thematique all,model_resade_axe_thematique,resade_projet_h.group_resade_dpmr,1,0,0,0
access_axe_thematique_admin,resade.axe.thematique admin,model_resade_axe_thematique,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_plan_veille_dpmr,resade.plan.veille dpmr,model_resade_plan_veille,resade_projet_h.group_resade_dpmr,1,1,1,0
access_plan_veille_cdp,resade.plan.veille cdp,model_resade_plan_veille,resade_projet_h.group_resade_cdp,1,1,1,0
access_plan_veille_admin,resade.plan.veille admin,model_resade_plan_veille,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_rapport_veille_dpmr,resade.rapport.veille dpmr,model_resade_rapport_veille,resade_projet_h.group_resade_dpmr,1,1,1,0
access_rapport_veille_cdp,resade.rapport.veille cdp,model_resade_rapport_veille,resade_projet_h.group_resade_cdp,1,1,1,1
access_proposition_dpmr,resade.proposition dpmr,model_resade_proposition,resade_projet_h.group_resade_dpmr,1,1,1,0
access_proposition_cdp,resade.proposition cdp,model_resade_proposition,resade_projet_h.group_resade_cdp,1,1,1,0
access_proposition_de,resade.proposition de,model_resade_proposition,resade_projet_h.group_resade_de_projet,1,1,1,1
access_proposition_admin,resade.proposition admin,model_resade_proposition,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_projet_rp,resade.projet rp,model_resade_projet,resade_projet_h.group_resade_rp,1,1,0,0
access_projet_cdo,resade.projet cdo,model_resade_projet,resade_projet_h.group_resade_cdo,1,1,1,0
access_projet_de,resade.projet de,model_resade_projet,resade_projet_h.group_resade_de_projet,1,1,1,1
access_projet_admin,resade.projet admin,model_resade_projet,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_activite_rp,resade.activite.projet rp,model_resade_activite_projet,resade_projet_h.group_resade_rp,1,1,1,0
access_activite_cdo,resade.activite.projet cdo,model_resade_activite_projet,resade_projet_h.group_resade_cdo,1,1,1,1
access_indicateur_rp,resade.indicateur.projet rp,model_resade_indicateur_projet,resade_projet_h.group_resade_rp,1,1,1,0
access_indicateur_cdo,resade.indicateur.projet cdo,model_resade_indicateur_projet,resade_projet_h.group_resade_cdo,1,1,1,1
access_risque_rp,resade.risque.projet rp,model_resade_risque_projet,resade_projet_h.group_resade_rp,1,1,1,0
access_risque_cdo,resade.risque.projet cdo,model_resade_risque_projet,resade_projet_h.group_resade_cdo,1,1,1,1
access_rapport_projet_rp,resade.rapport.projet rp,model_resade_rapport_projet,resade_projet_h.group_resade_rp,1,1,1,0
access_rapport_projet_cdo,resade.rapport.projet cdo,model_resade_rapport_projet,resade_projet_h.group_resade_cdo,1,1,1,1
access_panier_cdp,resade.panier.commun cdp,model_resade_panier_commun,resade_projet_h.group_resade_cdp,1,0,0,0
access_panier_de,resade.panier.commun de,model_resade_panier_commun,resade_projet_h.group_resade_de_projet,1,1,1,0
access_panier_admin,resade.panier.commun admin,model_resade_panier_commun,resade_projet_h.group_resade_projet_admin,1,1,1,1
access_partenaire_rp,resade.partenaire.projet rp,model_resade_partenaire_projet,resade_projet_h.group_resade_rp,1,1,1,0
access_partenaire_cdp,resade.partenaire.projet cdp,model_resade_partenaire_projet,resade_projet_h.group_resade_cdp,1,1,1,1
access_evaluation_part_rp,resade.evaluation.partenaire rp,model_resade_evaluation_partenaire,resade_projet_h.group_resade_rp,1,1,1,0
access_evaluation_part_cdp,resade.evaluation.partenaire cdp,model_resade_evaluation_partenaire,resade_projet_h.group_resade_cdp,1,1,1,1
access_incident_rp,resade.incident.partenaire rp,model_resade_incident_partenaire,resade_projet_h.group_resade_rp,1,1,1,0
access_incident_cdp,resade.incident.partenaire cdp,model_resade_incident_partenaire,resade_projet_h.group_resade_cdp,1,1,1,1
access_copil_rp,resade.copil rp,model_resade_copil,resade_projet_h.group_resade_rp,1,1,1,0
access_copil_cdo,resade.copil cdo,model_resade_copil,resade_projet_h.group_resade_cdo,1,1,1,1
access_copil_action_rp,resade.copil.action rp,model_resade_copil_action,resade_projet_h.group_resade_rp,1,1,1,0
access_copil_action_cdo,resade.copil.action cdo,model_resade_copil_action,resade_projet_h.group_resade_cdo,1,1,1,1
access_cloture_rp,resade.cloture.projet rp,model_resade_cloture_projet,resade_projet_h.group_resade_rp,1,1,0,0
access_cloture_cdo,resade.cloture.projet cdo,model_resade_cloture_projet,resade_projet_h.group_resade_cdo,1,1,1,0
access_cloture_de,resade.cloture.projet de,model_resade_cloture_projet,resade_projet_h.group_resade_de_projet,1,1,1,1
