id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resade_budget_annuel_chef_dept,resade.budget.annuel chef dept,model_resade_budget_annuel,group_resade_budget_chef_dept,1,0,0,0
access_resade_budget_annuel_caf,resade.budget.annuel caf,model_resade_budget_annuel,group_resade_budget_caf,1,1,1,0
access_resade_budget_annuel_admin,resade.budget.annuel admin,model_resade_budget_annuel,group_resade_budget_admin,1,1,1,1
access_resade_budget_ligne_chef_dept,resade.budget.ligne chef dept,model_resade_budget_ligne,group_resade_budget_chef_dept,1,1,1,1
access_resade_budget_ligne_caf,resade.budget.ligne caf,model_resade_budget_ligne,group_resade_budget_caf,1,1,1,0
access_resade_budget_ligne_admin,resade.budget.ligne admin,model_resade_budget_ligne,group_resade_budget_admin,1,1,1,1
access_resade_budget_projet_bailleur_chef_dept,resade.budget.projet.bailleur chef dept,model_resade_budget_projet_bailleur,group_resade_budget_chef_dept,1,0,0,0
access_resade_budget_projet_bailleur_caf,resade.budget.projet.bailleur caf,model_resade_budget_projet_bailleur,group_resade_budget_caf,1,1,1,0
access_resade_budget_projet_bailleur_admin,resade.budget.projet.bailleur admin,model_resade_budget_projet_bailleur,group_resade_budget_admin,1,1,1,1
access_resade_budget_feb_demandeur,resade.budget.feb demandeur,model_resade_budget_feb,group_resade_budget_demandeur,1,1,1,0
access_resade_budget_feb_caf,resade.budget.feb caf,model_resade_budget_feb,group_resade_budget_caf,1,1,1,0
access_resade_budget_feb_admin,resade.budget.feb admin,model_resade_budget_feb,group_resade_budget_admin,1,1,1,1
access_resade_budget_tdb_chef_dept,resade.budget.tdb chef dept,model_resade_budget_tdb,group_resade_budget_chef_dept,1,0,0,0
access_resade_budget_tdb_caf,resade.budget.tdb caf,model_resade_budget_tdb,group_resade_budget_caf,1,1,1,0
access_resade_budget_tdb_admin,resade.budget.tdb admin,model_resade_budget_tdb,group_resade_budget_admin,1,1,1,1
access_resade_budget_tdb_ligne_chef_dept,resade.budget.tdb.ligne chef dept,model_resade_budget_tdb_ligne,group_resade_budget_chef_dept,1,0,0,0
access_resade_budget_tdb_ligne_caf,resade.budget.tdb.ligne caf,model_resade_budget_tdb_ligne,group_resade_budget_caf,1,1,1,0
access_resade_budget_tdb_ligne_admin,resade.budget.tdb.ligne admin,model_resade_budget_tdb_ligne,group_resade_budget_admin,1,1,1,1
access_resade_budget_rapport_trimestriel_caf,resade.budget.rapport.trimestriel caf,model_resade_budget_rapport_trimestriel,group_resade_budget_caf,1,1,1,0
access_resade_budget_rapport_trimestriel_admin,resade.budget.rapport.trimestriel admin,model_resade_budget_rapport_trimestriel,group_resade_budget_admin,1,1,1,1
access_resade_budget_revision_chef_dept,resade.budget.revision chef dept,model_resade_budget_revision,group_resade_budget_chef_dept,1,1,1,0
access_resade_budget_revision_caf,resade.budget.revision caf,model_resade_budget_revision,group_resade_budget_caf,1,1,1,0
access_resade_budget_revision_admin,resade.budget.revision admin,model_resade_budget_revision,group_resade_budget_admin,1,1,1,1
access_resade_budget_revision_ligne_chef_dept,resade.budget.revision.ligne chef dept,model_resade_budget_revision_ligne,group_resade_budget_chef_dept,1,1,1,0
access_resade_budget_revision_ligne_caf,resade.budget.revision.ligne caf,model_resade_budget_revision_ligne,group_resade_budget_caf,1,1,1,0
access_resade_budget_revision_ligne_admin,resade.budget.revision.ligne admin,model_resade_budget_revision_ligne,group_resade_budget_admin,1,1,1,1
