id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ethique_soumission_declarant,Soumission éthique déclarant,model_resade_ethique_soumission,group_resade_ethique_declarant,1,1,1,0
access_ethique_soumission_crsp,Soumission éthique CRSP,model_resade_ethique_soumission,group_resade_ethique_crsp,1,1,1,0
access_ethique_soumission_admin,Soumission éthique Admin,model_resade_ethique_soumission,group_resade_ethique_admin,1,1,1,1
access_ethique_consentement_declarant,Consentement déclarant,model_resade_ethique_consentement,group_resade_ethique_declarant,1,1,1,0
access_ethique_consentement_crsp,Consentement CRSP,model_resade_ethique_consentement,group_resade_ethique_crsp,1,1,1,0
access_ethique_consentement_admin,Consentement Admin,model_resade_ethique_consentement,group_resade_ethique_admin,1,1,1,1
access_ethique_conflit_declarant,Conflit intérêts déclarant,model_resade_ethique_conflit,group_resade_ethique_declarant,1,1,1,0
access_ethique_conflit_crsp,Conflit intérêts CRSP,model_resade_ethique_conflit,group_resade_ethique_crsp,1,1,1,0
access_ethique_conflit_admin,Conflit intérêts Admin,model_resade_ethique_conflit,group_resade_ethique_admin,1,1,1,1
access_ethique_signalement_declarant,Signalement déclarant,model_resade_ethique_signalement,group_resade_ethique_declarant,1,1,1,0
access_ethique_signalement_crsp,Signalement CRSP,model_resade_ethique_signalement,group_resade_ethique_crsp,1,1,1,0
access_ethique_signalement_admin,Signalement Admin,model_resade_ethique_signalement,group_resade_ethique_admin,1,1,1,1
access_ethique_traitement_crsp,Registre traitements CRSP,model_resade_ethique_traitement,group_resade_ethique_crsp,1,1,1,0
access_ethique_traitement_admin,Registre traitements Admin,model_resade_ethique_traitement,group_resade_ethique_admin,1,1,1,1
access_ethique_risque_crsp,Registre risques CRSP,model_resade_ethique_risque,group_resade_ethique_crsp,1,1,1,0
access_ethique_risque_admin,Registre risques Admin,model_resade_ethique_risque,group_resade_ethique_admin,1,1,1,1
access_ethique_plan_continuite_crsp,Plan mitigation/continuité CRSP,model_resade_ethique_plan_continuite,group_resade_ethique_crsp,1,1,1,0
access_ethique_plan_continuite_admin,Plan mitigation/continuité Admin,model_resade_ethique_plan_continuite,group_resade_ethique_admin,1,1,1,1
