id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resade_courrier_entrant_agent,resade.courrier.entrant agent,model_resade_courrier_entrant,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_entrant_aa,resade.courrier.entrant aa,model_resade_courrier_entrant,group_resade_courrier_aa,1,1,1,0
access_resade_courrier_entrant_admin,resade.courrier.entrant admin,model_resade_courrier_entrant,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_emargement_agent,resade.courrier.emargement agent,model_resade_courrier_emargement,group_resade_courrier_agent,1,1,0,0
access_resade_courrier_emargement_aa,resade.courrier.emargement aa,model_resade_courrier_emargement,group_resade_courrier_aa,1,1,1,1
access_resade_courrier_sortant_agent,resade.courrier.sortant agent,model_resade_courrier_sortant,group_resade_courrier_agent,1,1,1,0
access_resade_courrier_sortant_aa,resade.courrier.sortant aa,model_resade_courrier_sortant,group_resade_courrier_aa,1,1,1,0
access_resade_courrier_sortant_admin,resade.courrier.sortant admin,model_resade_courrier_sortant,group_resade_courrier_admin,1,1,1,1
access_resade_courriel_institutionnel_agent,resade.courriel.institutionnel agent,model_resade_courriel_institutionnel,group_resade_courrier_agent,1,1,1,0
access_resade_courriel_institutionnel_aa,resade.courriel.institutionnel aa,model_resade_courriel_institutionnel,group_resade_courrier_aa,1,1,1,0
access_resade_courriel_institutionnel_admin,resade.courriel.institutionnel admin,model_resade_courriel_institutionnel,group_resade_courrier_admin,1,1,1,1
access_resade_rapport_boite_mail_aa,resade.rapport.boite.mail aa,model_resade_rapport_boite_mail,group_resade_courrier_aa,1,1,1,0
access_resade_rapport_boite_mail_admin,resade.rapport.boite.mail admin,model_resade_rapport_boite_mail,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_tiers_agent,resade.courrier.tiers agent,model_resade_courrier_tiers,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_tiers_aa,resade.courrier.tiers aa,model_resade_courrier_tiers,group_resade_courrier_aa,1,1,1,0
access_resade_courrier_tiers_admin,resade.courrier.tiers admin,model_resade_courrier_tiers,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_contact_agent,resade.courrier.contact agent,model_resade_courrier_contact,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_contact_aa,resade.courrier.contact aa,model_resade_courrier_contact,group_resade_courrier_aa,1,1,1,0
access_resade_courrier_contact_admin,resade.courrier.contact admin,model_resade_courrier_contact,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_service_agent,resade.courrier.service agent,model_resade_courrier_service,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_service_admin,resade.courrier.service admin,model_resade_courrier_service,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_objet_agent,resade.courrier.objet agent,model_resade_courrier_objet,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_objet_admin,resade.courrier.objet admin,model_resade_courrier_objet,group_resade_courrier_admin,1,1,1,1
access_resade_courrier_tag_agent,resade.courrier.tag agent,model_resade_courrier_tag,group_resade_courrier_agent,1,0,0,0
access_resade_courrier_tag_admin,resade.courrier.tag admin,model_resade_courrier_tag,group_resade_courrier_admin,1,1,1,1
access_resade_classeur_agent,resade.classeur agent,model_resade_classeur,group_resade_courrier_agent,1,0,0,0
access_resade_classeur_chef_service,resade.classeur chef service,model_resade_classeur,group_resade_courrier_chef_service,1,1,0,0
access_resade_classeur_aa,resade.classeur aa,model_resade_classeur,group_resade_courrier_aa,1,1,1,0
access_resade_classeur_de,resade.classeur de,model_resade_classeur,group_resade_courrier_de,1,1,1,0
access_resade_classeur_admin,resade.classeur admin,model_resade_classeur,group_resade_courrier_admin,1,1,1,1
access_resade_ged_document_agent,resade.ged.document agent,model_resade_ged_document,group_resade_courrier_agent,1,1,1,0
access_resade_ged_document_aa,resade.ged.document aa,model_resade_ged_document,group_resade_courrier_aa,1,1,1,0
access_resade_ged_document_csi,resade.ged.document csi,model_resade_ged_document,group_resade_courrier_csi,1,1,1,0
access_resade_ged_document_admin,resade.ged.document admin,model_resade_ged_document,group_resade_courrier_admin,1,1,1,1
access_resade_ged_audit_mensuel_csi,resade.ged.audit.mensuel csi,model_resade_ged_audit_mensuel,group_resade_courrier_csi,1,1,1,0
access_resade_ged_audit_mensuel_caf,resade.ged.audit.mensuel caf,model_resade_ged_audit_mensuel,group_resade_courrier_caf,1,1,1,0
access_resade_ged_audit_mensuel_admin,resade.ged.audit.mensuel admin,model_resade_ged_audit_mensuel,group_resade_courrier_admin,1,1,1,1
access_resade_numerisation_agent,resade.numerisation agent,model_resade_numerisation,group_resade_courrier_agent,1,0,0,0
access_resade_numerisation_chef_service,resade.numerisation chef service,model_resade_numerisation,group_resade_courrier_chef_service,1,1,1,0
access_resade_numerisation_aa,resade.numerisation aa,model_resade_numerisation,group_resade_courrier_aa,1,1,1,0
access_resade_numerisation_csi,resade.numerisation csi,model_resade_numerisation,group_resade_courrier_csi,1,1,1,0
access_resade_numerisation_admin,resade.numerisation admin,model_resade_numerisation,group_resade_courrier_admin,1,1,1,1
