id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resade_treso_previsionnel_lecture,resade.tresorerie.previsionnel lecture,model_resade_tresorerie_previsionnel,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_previsionnel_caf,resade.tresorerie.previsionnel caf,model_resade_tresorerie_previsionnel,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_previsionnel_admin,resade.tresorerie.previsionnel admin,model_resade_tresorerie_previsionnel,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_previsionnel_ligne_lecture,resade.tresorerie.previsionnel.ligne lecture,model_resade_tresorerie_previsionnel_ligne,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_previsionnel_ligne_caf,resade.tresorerie.previsionnel.ligne caf,model_resade_tresorerie_previsionnel_ligne,group_resade_tresorerie_caf,1,1,1,1
access_resade_treso_rapprochement_lecture,resade.tresorerie.rapprochement lecture,model_resade_tresorerie_rapprochement,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_rapprochement_caf,resade.tresorerie.rapprochement caf,model_resade_tresorerie_rapprochement,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_rapprochement_admin,resade.tresorerie.rapprochement admin,model_resade_tresorerie_rapprochement,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_tdb_lecture,resade.tresorerie.tdb lecture,model_resade_tresorerie_tdb,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_tdb_caf,resade.tresorerie.tdb caf,model_resade_tresorerie_tdb,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_tdb_admin,resade.tresorerie.tdb admin,model_resade_tresorerie_tdb,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_tdb_ligne_lecture,resade.tresorerie.tdb.ligne lecture,model_resade_tresorerie_tdb_ligne,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_tdb_ligne_caf,resade.tresorerie.tdb.ligne caf,model_resade_tresorerie_tdb_ligne,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_tdb_ligne_admin,resade.tresorerie.tdb.ligne admin,model_resade_tresorerie_tdb_ligne,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_caisse_dec_lecture,resade.tresorerie.caisse.decaissement lecture,model_resade_tresorerie_caisse_decaissement,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_caisse_dec_caf,resade.tresorerie.caisse.decaissement caf,model_resade_tresorerie_caisse_decaissement,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_caisse_dec_admin,resade.tresorerie.caisse.decaissement admin,model_resade_tresorerie_caisse_decaissement,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_controle_caisse_lecture,resade.tresorerie.controle.caisse lecture,model_resade_tresorerie_controle_caisse,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_controle_caisse_caf,resade.tresorerie.controle.caisse caf,model_resade_tresorerie_controle_caisse,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_controle_caisse_admin,resade.tresorerie.controle.caisse admin,model_resade_tresorerie_controle_caisse,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_reconstitution_lecture,resade.tresorerie.reconstitution lecture,model_resade_tresorerie_reconstitution,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_reconstitution_caf,resade.tresorerie.reconstitution caf,model_resade_tresorerie_reconstitution,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_reconstitution_de,resade.tresorerie.reconstitution de,model_resade_tresorerie_reconstitution,group_resade_tresorerie_de,1,1,1,0
access_resade_treso_reconstitution_admin,resade.tresorerie.reconstitution admin,model_resade_tresorerie_reconstitution,group_resade_tresorerie_admin,1,1,1,1
access_resade_treso_devise_lecture,resade.tresorerie.conversion.devise lecture,model_resade_tresorerie_conversion_devise,group_resade_tresorerie_lecture,1,0,0,0
access_resade_treso_devise_caf,resade.tresorerie.conversion.devise caf,model_resade_tresorerie_conversion_devise,group_resade_tresorerie_caf,1,1,1,0
access_resade_treso_devise_de,resade.tresorerie.conversion.devise de,model_resade_tresorerie_conversion_devise,group_resade_tresorerie_de,1,1,1,0
access_resade_treso_devise_admin,resade.tresorerie.conversion.devise admin,model_resade_tresorerie_conversion_devise,group_resade_tresorerie_admin,1,1,1,1
